,loss,accuracy,val_loss,val_accuracy
0,-370449.1875,1.0,-135427.78125,0.988736093044281
1,-1776448.75,1.0,-817194.75,1.0
2,-9969412.0,1.0,-5920664.0,1.0
3,-54929136.0,0.9999973773956299,-40445872.0,0.9999961853027344
4,-269407712.0,0.9999945759773254,-199188592.0,0.9999960064888
5,-1130856320.0,0.9999890327453613,-902667264.0,0.9999960064888
6,-4090711040.0,0.9999754428863525,-3621048576.0,0.9999920129776001
7,-12979923968.0,0.9999550580978394,-12786109440.0,0.9999866485595703
8,-36963360768.0,0.9999135136604309,-39769473024.0,0.999976396560669
9,-95913730048.0,0.9997939467430115,-110472142848.0,0.9999644756317139
10,-228671651840.0,0.9995239973068237,-281758105600.0,0.9999532103538513
11,-505912164352.0,0.9992016553878784,-653767671808.0,0.9999252557754517
12,-1050115047424.0,0.9989133477210999,-1431505862656.0,0.9999056458473206
13,-2065477402624.0,0.998698890209198,-3007972114432.0,0.9999021887779236
14,-3880927100928.0,0.9986000061035156,-6074634076160.0,0.9999169707298279
15,-6982863945728.0,0.9984897971153259,-10766430240768.0,0.9998735785484314
16,-12081671700480.0,0.9983217716217041,-18196962738176.0,0.9997562170028687
17,-20183712268288.0,0.9981379508972168,-29960525840384.0,0.9996315240859985
18,-32687085584384.0,0.9979853630065918,-47915531763712.0,0.9994756579399109
19,-51468644122624.0,0.9978393316268921,-71936264634368.0,0.9991031885147095
20,-79025720524800.0,0.9976932406425476,-105963017207808.0,0.9985856413841248
21,-118575910092800.0,0.9975565075874329,-152190270308352.0,0.9980059266090393
22,-174227965607936.0,0.9974488019943237,-214868355448832.0,0.9975019097328186
23,-251269377687552.0,0.9973392486572266,-306379881447424.0,0.9973323345184326
24,-356335820472320.0,0.9972389936447144,-433602282127360.0,0.9974684119224548
25,-497575048249344.0,0.9971708655357361,-608079053848576.0,0.9977278113365173
26,-684863673860096.0,0.9970733523368835,-806908390801408.0,0.9972962737083435
27,-930159993552896.0,0.996937096118927,-1057907353321472.0,0.9968608617782593
28,-1248479078776832.0,0.9963921904563904,-1477797851693056.0,0.9952489733695984
29,-1657372984475648.0,0.994904637336731,-1862877640130560.0,0.9946292638778687
30,-2176792370610176.0,0.9947324395179749,-2476932335665152.0,0.9946292638778687
31,-2831385517621248.0,0.9945582747459412,-3255739023884288.0,0.994537889957428
32,-3649695704416256.0,0.9943723082542419,-4193477218795520.0,0.9944350719451904
33,-4663384758812672.0,0.9941679239273071,-5339038949048320.0,0.994249701499939
34,-5909242028490752.0,0.9940073490142822,-6839914196893696.0,0.9942642450332642
35,-7428648449605632.0,0.9938625693321228,-8591165100130304.0,0.9942299127578735
36,-9270004008615936.0,0.9937501549720764,-1.065145446957056e+16,0.9941322803497314
37,-1.14866752847872e+16,0.9936373233795166,-1.3226729745154048e+16,0.9941387176513672
38,-1.4139975083753472e+16,0.9935435652732849,-1.6206790656e+16,0.9940563440322876
39,-1.7298742067593216e+16,0.9934391379356384,-1.963882171282227e+16,0.9939790368080139
40,-2.104112853496627e+16,0.9933452010154724,-2.394777986478899e+16,0.9940410852432251
41,-2.5453226031579136e+16,0.993251383304596,-2.9059379357548544e+16,0.994022011756897
42,-3.0626698823204864e+16,0.9931789040565491,-3.5196595565756416e+16,0.9940875768661499
43,-3.666440063916442e+16,0.9931114315986633,-4.270428429851034e+16,0.9942470788955688
44,-4.368244162533786e+16,0.9930499792098999,-5.142469570199552e+16,0.9943050146102905
45,-5.180416465253171e+16,0.9929823279380798,-6.093197517887898e+16,0.9942623376846313
46,-6.117179756275302e+16,0.99294114112854,-7.245724074482074e+16,0.9942916631698608
47,-7.193428552685978e+16,0.9928804636001587,-8.514380963302605e+16,0.9942469000816345
48,-8.426196694781133e+16,0.9928529858589172,-9.969890404335616e+16,0.994236171245575
49,-9.832985744795238e+16,0.9928117394447327,-1.1538264713959834e+17,0.9941312670707703
50,-1.143332062405591e+17,0.9927732944488525,-1.338950642869207e+17,0.9941543340682983
51,-1.324935047890862e+17,0.9927253723144531,-1.5522808953674138e+17,0.9941238164901733
52,-1.530298050155643e+17,0.9926841259002686,-1.7899843141763072e+17,0.9940428137779236
53,-1.7619539832130765e+17,0.9926338791847229,-2.043655047002194e+17,0.9939847588539124
54,-2.0224854967975936e+17,0.9925846457481384,-2.342897272624251e+17,0.9939495325088501
55,-2.314796160599982e+17,0.9913023114204407,-2.6786633847354163e+17,0.992157518863678
56,-2.6420237059280077e+17,0.9907754063606262,-3.062960050311004e+17,0.9921528100967407
57,-3.007267724779848e+17,0.990729033946991,-3.481781896394834e+17,0.9921312928199768
58,-3.414328232420311e+17,0.9906908869743347,-3.929170085360435e+17,0.9920421838760376
59,-3.866788262366413e+17,0.9906438589096069,-4.4353251092463616e+17,0.9919716119766235
60,-4.368543521754317e+17,0.990611732006073,-5.015187269489787e+17,0.9919369220733643
61,-4.9240989158814515e+17,0.9905662536621094,-5.660183811367895e+17,0.9918864965438843
62,-5.538159323722547e+17,0.9905228018760681,-6.348866698996613e+17,0.9918290972709656
63,-6.215054759506739e+17,0.990483820438385,-7.095665304503583e+17,0.9917134642601013
64,-6.960765535696978e+17,0.9904443025588989,-7.952718125680558e+17,0.9916933178901672
65,-7.77887021904429e+17,0.9904101490974426,-8.870152002286387e+17,0.9916690587997437
66,-8.677064703748342e+17,0.9903759360313416,-9.794981468978545e+17,0.9914597868919373
67,-9.660967494227067e+17,0.9903367757797241,-1.0832946559000248e+18,0.991373598575592
68,-1.0736332472267571e+18,0.9902978539466858,-1.2048086952721777e+18,0.9913808703422546
69,-1.1910237056778895e+18,0.9902526140213013,-1.3274311798040822e+18,0.9912286400794983
70,-1.3189852812353208e+18,0.9902120232582092,-1.4670276499676856e+18,0.9912657141685486
71,-1.4581918370879242e+18,0.9901737570762634,-1.6193568770977956e+18,0.9911592602729797
72,-1.6095232574158275e+18,0.9901401400566101,-1.7873890544178954e+18,0.9911569952964783
73,-1.7737511245038223e+18,0.9900978207588196,-1.961298396266365e+18,0.9910885095596313
74,-1.9517511993634324e+18,0.9900703430175781,-2.153393522999296e+18,0.9910474419593811
75,-2.144445422494548e+18,0.9900246858596802,-2.366468980857635e+18,0.9910212159156799
76,-2.3527993025453097e+18,0.9899932742118835,-2.5866175970174566e+18,0.9909694194793701
77,-2.577843219349897e+18,0.9899539947509766,-2.824292978279842e+18,0.99090975522995
78,-2.8205595865477284e+18,0.9899164438247681,-3.0871163894927196e+18,0.9908488988876343
79,-3.082004210179375e+18,0.9898722171783447,-3.361520956680962e+18,0.9908071160316467
80,-3.36346489323887e+18,0.9898324012756348,-3.6673454430224384e+18,0.9907710552215576
81,-3.6660697346563113e+18,0.9897955060005188,-3.980923410485084e+18,0.9906911253929138
82,-3.9910479884315525e+18,0.9897609353065491,-4.3163571952067543e+18,0.990661084651947
83,-4.339694604384207e+18,0.989732027053833,-4.69521151874302e+18,0.9906833171844482
84,-4.713365005473415e+18,0.9896998405456543,-5.102445886659625e+18,0.9906696081161499
85,-5.113544357030396e+18,0.9896606206893921,-5.533365384305967e+18,0.9906381964683533
86,-5.541899243804951e+18,0.98963463306427,-5.997428560459989e+18,0.9905804991722107
87,-5.999874973831791e+18,0.989602267742157,-6.478888759344497e+18,0.9905315637588501
88,-6.488735435727045e+18,0.9895704984664917,-6.980612957528916e+18,0.9904766082763672
89,-7.010449854816059e+18,0.9895545840263367,-7.551125351926071e+18,0.9904738068580627
90,-7.56660262735446e+18,0.989525556564331,-8.133606480147382e+18,0.9903767108917236
91,-8.159342748818735e+18,0.9894850850105286,-8.745833795946545e+18,0.9903476238250732
92,-8.790252966197068e+18,0.9894440174102783,-9.419750311133708e+18,0.9902927875518799
93,-9.461382219407819e+18,0.9894144535064697,-1.012154329437569e+19,0.9902517199516296
94,-1.0174273673020572e+19,0.9893764853477478,-1.0860338142427218e+19,0.9901653528213501
95,-1.0931809696767541e+19,0.9893453121185303,-1.165947528812272e+19,0.990094780921936
96,-1.1735519711322964e+19,0.989297091960907,-1.2464256227003597e+19,0.9900169372558594
97,-1.2587904006128402e+19,0.9892616868019104,-1.3369821700221305e+19,0.9899751543998718
98,-1.3491040658160353e+19,0.9892279505729675,-1.4250097306488537e+19,0.9898706078529358
99,-1.4447641063092912e+19,0.9891815185546875,-1.533014318040639e+19,0.9898345470428467
100,-1.5460706887669907e+19,0.9891409873962402,-1.6372431825026417e+19,0.9897934198379517
101,-1.6532041330960892e+19,0.9891123175621033,-1.742199923662232e+19,0.9897039532661438
102,-1.7663934675686523e+19,0.9890757203102112,-1.8583809193228108e+19,0.9896734356880188
103,-1.885929403059064e+19,0.9890271425247192,-1.9885235136328892e+19,0.9896937012672424
104,-2.0120891264486867e+19,0.9889816641807556,-2.1140070373714297e+19,0.9896212220191956
105,-2.145338061009558e+19,0.9889370203018188,-2.2551333130383393e+19,0.9896001219749451
106,-2.285646959732379e+19,0.9889030456542969,-2.3964940045842907e+19,0.9894988536834717
107,-2.433823303956588e+19,0.9888617396354675,-2.5489914295056597e+19,0.9894596338272095
108,,0.9935830235481262,,1.0
109,,1.0,,1.0
110,,1.0,,1.0
111,,1.0,,1.0
112,,1.0,,1.0
113,,1.0,,1.0
114,,1.0,,1.0
115,,1.0,,1.0
116,,1.0,,1.0
117,,1.0,,1.0
118,,1.0,,1.0
119,,1.0,,1.0
120,,1.0,,1.0
121,,1.0,,1.0
122,,1.0,,1.0
123,,1.0,,1.0
124,,1.0,,1.0
125,,1.0,,1.0
126,,1.0,,1.0
127,,1.0,,1.0
128,,1.0,,1.0
129,,1.0,,1.0
130,,1.0,,1.0
131,,1.0,,1.0
132,,1.0,,1.0
133,,1.0,,1.0
134,,1.0,,1.0
135,,1.0,,1.0
136,,1.0,,1.0
137,,1.0,,1.0
138,,1.0,,1.0
139,,1.0,,1.0
140,,1.0,,1.0
141,,1.0,,1.0
142,,1.0,,1.0
143,,1.0,,1.0
144,,1.0,,1.0
145,,1.0,,1.0
146,,1.0,,1.0
147,,1.0,,1.0
148,,1.0,,1.0
149,,1.0,,1.0
150,,1.0,,1.0
151,,1.0,,1.0
152,,1.0,,1.0
153,,1.0,,1.0
154,,1.0,,1.0
155,,1.0,,1.0
156,,1.0,,1.0
157,,1.0,,1.0
158,,1.0,,1.0
159,,1.0,,1.0
160,,1.0,,1.0
161,,1.0,,1.0
162,,1.0,,1.0
163,,1.0,,1.0
164,,1.0,,1.0
165,,1.0,,1.0
166,,1.0,,1.0
167,,1.0,,1.0
168,,1.0,,1.0
169,,1.0,,1.0
170,,1.0,,1.0
171,,1.0,,1.0
172,,1.0,,1.0
173,,1.0,,1.0
174,,1.0,,1.0
175,,1.0,,1.0
176,,1.0,,1.0
177,,1.0,,1.0
178,,1.0,,1.0
179,,1.0,,1.0
180,,1.0,,1.0
181,,1.0,,1.0
182,,1.0,,1.0
183,,1.0,,1.0
184,,1.0,,1.0
185,,1.0,,1.0
186,,1.0,,1.0
187,,1.0,,1.0
188,,1.0,,1.0
189,,1.0,,1.0
190,,1.0,,1.0
191,,1.0,,1.0
192,,1.0,,1.0
193,,1.0,,1.0
194,,1.0,,1.0
195,,1.0,,1.0
196,,1.0,,1.0
197,,1.0,,1.0
198,,1.0,,1.0
199,,1.0,,1.0
