   ,index ,batch ,lr     ,train_loss                  ,train_acc           ,train_mean_iou      ,val_loss                    ,val_acc            ,val_mean_iou       ,test_loss                   ,test_acc           ,test_mean_iou
 0 ,    0 ,    4 ,0.01   ,       0.05911910906434059  ,0.9750396609306335  ,0.888757586479187   ,       0.0585494264960289   ,0.9774549007415771 ,0.9068758487701416 ,       0.06640556454658508  ,0.9759235978126526 ,0.8885257840156555
 1 ,    1 ,    4 ,0.05   , 4646091.0                  ,0.8723151683807373  ,0.6404038071632385  ,33519746.0                  ,0.9418154954910278 ,0.7844329476356506 ,33058128.0                  ,0.9421342015266418 ,0.7657297253608704
 2 ,    2 ,    4 ,0.001  ,       0.023129943758249283 ,0.9909777045249939  ,0.9556637406349182  ,       0.0355752632021904   ,0.9869377017021179 ,0.9476178288459778 ,       0.051607437431812286 ,0.9846325516700745 ,0.9279863238334656
 3 ,    3 ,    4 ,0.005  ,       0.0429062619805336   ,0.9825099110603333  ,0.9204069972038269  ,       0.04306519404053688  ,0.9832705855369568 ,0.9328754544258118 ,       0.045024726539850235 ,0.9834533333778381 ,0.9187629222869873
 4 ,    4 ,    4 ,0.0001 ,       0.02981940284371376  ,0.9880094528198242  ,0.9426501393318176  ,       0.04167340695858002  ,0.9839524626731873 ,0.9354034066200256 ,       0.06060381606221199  ,0.981960654258728  ,0.9144740104675293
 5 ,    5 ,    4 ,0.0005 ,       0.022505896165966988 ,0.9910770058631897  ,0.9548292756080627  ,       0.03196423500776291  ,0.9876258969306946 ,0.9488835334777832 ,       0.044256940484046936 ,0.9853674173355103 ,0.9299046397209167
 6 ,    6 ,    4 ,1e-05  ,       0.06604336947202682  ,0.9747905135154724  ,0.8879633545875549  ,       0.07450933009386063  ,0.9723266959190369 ,0.8967517018318176 ,       0.07436986267566681  ,0.9759504199028015 ,0.8899189829826355
 7 ,    7 ,    4 ,5e-05  ,       0.04893471300601959  ,0.9805071949958801  ,0.913196861743927   ,       0.05244792625308037  ,0.9795039892196655 ,0.9164811968803406 ,       0.058131616562604904 ,0.9780471920967102 ,0.9023065567016602
 8 ,    8 ,    4 ,1e-06  ,       0.13556089997291565  ,0.952944278717041   ,0.803191602230072   ,       0.1348203420639038   ,0.9497216939926147 ,0.8187179565429688 ,       0.1423110067844391   ,0.9518880248069763 ,0.803072988986969
 9 ,    9 ,    4 ,5e-06  ,       0.08095873147249222  ,0.9702569246292114  ,0.8701963424682617  ,       0.09273781627416611  ,0.9642586708068848 ,0.8721246719360352 ,       0.08840009570121765  ,0.9707667231559753 ,0.8703160285949707
10 ,   10 ,    8 ,0.01   ,       0.10160715878009796  ,0.9596704840660095  ,0.8349297642707825  ,       0.08420448005199432  ,0.9699507355690002 ,0.8729627132415771 ,       0.08163738250732422  ,0.9697597622871399 ,0.8671638369560242
11 ,   11 ,    8 ,0.05   , 1291447.5                  ,0.6078856587409973  ,0.36233335733413696 ,12879862.0                  ,0.8102450966835022 ,0.569117546081543  ,10204781.0                  ,0.8704073429107666 ,0.6302711367607117
12 ,   12 ,    8 ,0.001  ,       0.03846735507249832  ,0.9845221638679504  ,0.9298218488693237  ,       0.042502809315919876 ,0.9850661158561707 ,0.9417297840118408 ,       0.04520498216152191  ,0.9847172498703003 ,0.9254980683326721
13 ,   13 ,    8 ,0.005  ,       0.05651403218507767  ,0.9776288866996765  ,0.9007645845413208  ,       0.053069066256284714 ,0.9799779653549194 ,0.9225980639457703 ,       0.05435394123196602  ,0.9815638065338135 ,0.9160239696502686
14 ,   14 ,    8 ,0.0001 ,       0.03918146342039108  ,0.9843955039978027  ,0.9245291948318481  ,       0.052350398153066635 ,0.9806737303733826 ,0.925869882106781  ,       0.053287092596292496 ,0.9822368621826172 ,0.9162788391113281
15 ,   15 ,    8 ,0.0005 ,       0.029379837214946747 ,0.9881892800331116  ,0.9420103430747986  ,       0.04505996033549309  ,0.984807550907135  ,0.9406051635742188 ,       0.049988072365522385 ,0.9837945103645325 ,0.9245758056640625
16 ,   16 ,    8 ,1e-05  ,       0.08870639652013779  ,0.9670529961585999  ,0.8583509922027588  ,       0.07919850945472717  ,0.970363199710846  ,0.8827288746833801 ,       0.07823727279901505  ,0.9733501076698303 ,0.8776081204414368
17 ,   17 ,    8 ,5e-05  ,       0.05213940143585205  ,0.9789544343948364  ,0.9086989164352417  ,       0.053371578454971313 ,0.9791611433029175 ,0.9132493138313293 ,       0.06226089596748352  ,0.9794960021972656 ,0.9074792265892029
18 ,   18 ,    8 ,1e-06  ,       0.19448406994342804  ,0.9337733387947083  ,0.746864378452301   ,       0.1644454449415207   ,0.9438751339912415 ,0.7872968316078186 ,       0.1720786988735199   ,0.9466290473937988 ,0.7849118113517761
19 ,   19 ,    8 ,5e-06  ,       0.09716570377349854  ,0.9635865092277527  ,0.8418191075325012  ,       0.09882180392742157  ,0.9628128409385681 ,0.8570038676261902 ,       0.08998464792966843  ,0.9666701555252075 ,0.8567423820495605
20 ,   20 ,   12 ,0.01   ,       0.13946367800235748  ,0.9432600736618042  ,0.7899784445762634  ,       0.11233898997306824  ,0.95597904920578   ,0.8356461524963379 ,       0.1106518879532814   ,0.9584710597991943 ,0.8301063776016235
21 ,   21 ,   12 ,0.05   ,   33073.80078125           ,0.46586358547210693 ,0.3065919876098633  ,44808856.0                  ,0.8730428218841553 ,0.4502427577972412 ,41772212.0                  ,0.8819488286972046 ,0.45370325446128845
22 ,   22 ,   12 ,0.001  ,       0.03306172043085098  ,0.98640376329422    ,0.935939610004425   ,       0.03790461644530296  ,0.9862804412841797 ,0.9416248202323914 ,       0.044919904321432114 ,0.9845385551452637 ,0.9260216355323792
23 ,   23 ,   12 ,0.005  ,       0.0528051033616066   ,0.9783996343612671  ,0.9041123986244202  ,       0.050407182425260544 ,0.9804109334945679 ,0.9248148798942566 ,       0.05401495844125748  ,0.9793071746826172 ,0.9115754961967468
24 ,   24 ,   12 ,0.0001 ,       0.047149255871772766 ,0.9811785817146301  ,0.9184255599975586  ,       0.059603337198495865 ,0.9790769815444946 ,0.9203290343284607 ,       0.05078481510281563  ,0.9825350642204285 ,0.9169305562973022
25 ,   25 ,   12 ,0.0005 ,       0.03301353380084038  ,0.9869662523269653  ,0.9401061534881592  ,       0.04383406415581703  ,0.9838850498199463 ,0.9358047246932983 ,       0.04493648186326027  ,0.983569860458374  ,0.9233748912811279
26 ,   26 ,   12 ,1e-05  ,       0.09670422226190567  ,0.9637112021446228  ,0.845417320728302   ,       0.078854501247406    ,0.9708898067474365 ,0.8832587599754333 ,       0.0816357433795929   ,0.9734746813774109 ,0.8801184296607971
27 ,   27 ,   12 ,5e-05  ,       0.055046580731868744 ,0.9786728024482727  ,0.9065107703208923  ,       0.05285467207431793  ,0.9801620244979858 ,0.9182645082473755 ,       0.0551292784512043   ,0.9805454611778259 ,0.9085403084754944
28 ,   28 ,   12 ,1e-06  ,       0.196576789021492    ,0.9317032098770142  ,0.7318790555000305  ,       0.1639474332332611   ,0.9414007067680359 ,0.7707043886184692 ,       0.1576664298772812   ,0.9459436535835266 ,0.77457594871521
29 ,   29 ,   12 ,5e-06  ,       0.11767079681158066  ,0.9570977091789246  ,0.8220465779304504  ,       0.09962208569049835  ,0.9641428589820862 ,0.8572772741317749 ,       0.09629427641630173  ,0.9669021368026733 ,0.8574011325836182
30 ,   30 ,   16 ,0.01   ,       0.11200696229934692  ,0.9539947509765625  ,0.822434663772583   ,       0.08600090444087982  ,0.9670291543006897 ,0.8744339942932129 ,       0.07957629859447479  ,0.9710538387298584 ,0.880620002746582
31 ,   31 ,   16 ,0.05   ,24064570.0                  ,0.8847743272781372  ,0.657645583152771   , 3679006.0                  ,0.9315931797027588 ,0.799415647983551  , 4485721.5                  ,0.9427409172058105 ,0.8036773800849915
32 ,   32 ,   16 ,0.001  ,       0.024009646847844124 ,0.9900595545768738  ,0.9502823948860168  ,       0.04083217680454254  ,0.9854024052619934 ,0.9390619397163391 ,       0.045334987342357635 ,0.985776960849762  ,0.9289390444755554
33 ,   33 ,   16 ,0.005  ,       0.061335187405347824 ,0.9753694534301758  ,0.8926814198493958  ,       0.055575769394636154 ,0.978471577167511  ,0.9123668074607849 ,       0.058190345764160156 ,0.978714644908905  ,0.906294047832489
34 ,   34 ,   16 ,0.0001 ,       0.04494080692529678  ,0.9827345609664917  ,0.9203669428825378  ,       0.046639878302812576 ,0.9824042320251465 ,0.927115261554718  ,       0.055117473006248474 ,0.9817515015602112 ,0.9142864346504211
35 ,   35 ,   16 ,0.0005 ,       0.0322643518447876   ,0.9868703484535217  ,0.9376792907714844  ,       0.04414854198694229  ,0.9838559627532959 ,0.9373209476470947 ,       0.05139624699950218  ,0.9831230044364929 ,0.9231467247009277
36 ,   36 ,   16 ,1e-05  ,       0.11458166688680649  ,0.9568745493888855  ,0.8284505009651184  ,       0.08669993281364441  ,0.9688208103179932 ,0.8727243542671204 ,       0.08779660612344742  ,0.9701097011566162 ,0.8634530901908875
37 ,   37 ,   16 ,5e-05  ,       0.06036713346838951  ,0.976166844367981   ,0.8990177512168884  ,       0.06052926182746887  ,0.9775165915489197 ,0.9104743003845215 ,       0.055491767823696136 ,0.9803755283355713 ,0.907905101776123
38 ,   38 ,   16 ,1e-06  ,       0.21679970622062683  ,0.9246736764907837  ,0.7168300151824951  ,       0.17117707431316376  ,0.937450647354126  ,0.7639427185058594 ,       0.17258360981941223  ,0.9409898519515991 ,0.7524411082267761
39 ,   39 ,   16 ,5e-06  ,       0.1209721565246582   ,0.9527338147163391  ,0.8079357147216797  ,       0.10462970286607742  ,0.9604488611221313 ,0.8437783122062683 ,       0.10141932219266891  ,0.9630839228630066 ,0.8373787999153137
40 ,   40 ,   20 ,0.01   ,       0.1406410187482834   ,0.9436547160148621  ,0.7788176536560059  ,       0.1125984713435173   ,0.9544704556465149 ,0.8414424061775208 ,       0.11512711644172668  ,0.9571204781532288 ,0.8127231001853943
41 ,   41 ,   20 ,0.05   ,   71864.6796875            ,0.7849042415618896  ,0.5255367755889893  ,     382.79180908203125     ,0.894900381565094  ,0.7253931164741516 ,     472.9471435546875      ,0.9208061099052429 ,0.7567813396453857
42 ,   42 ,   20 ,0.001  ,       0.033322617411613464 ,0.9866467118263245  ,0.935914158821106   ,       0.051937635987997055 ,0.982099711894989  ,0.9273188710212708 ,       0.06413006782531738  ,0.977694034576416  ,0.889990508556366
43 ,   43 ,   20 ,0.005  ,       0.06857844442129135  ,0.9725046157836914  ,0.8834047317504883  ,       0.06562405079603195  ,0.975150465965271  ,0.9070948958396912 ,       0.06585793197154999  ,0.9776611328125    ,0.885667622089386
44 ,   44 ,   20 ,0.0001 ,       0.050824735313653946 ,0.9799102544784546  ,0.9075891375541687  ,       0.06097090616822243  ,0.9770557284355164 ,0.9084756374359131 ,       0.061849240213632584 ,0.9783076643943787 ,0.8856083750724792
45 ,   45 ,   20 ,0.0005 ,       0.044790733605623245 ,0.9826140403747559  ,0.9195083975791931  ,       0.05516451224684715  ,0.9794774055480957 ,0.91762775182724   ,       0.0606701634824276   ,0.9785177707672119 ,0.8926386833190918
46 ,   46 ,   20 ,1e-05  ,       0.11095301061868668  ,0.9572022557258606  ,0.8300944566726685  ,       0.12219587713479996  ,0.952579915523529  ,0.8145487904548645 ,       0.11568215489387512  ,0.9555994272232056 ,0.788547933101654
47 ,   47 ,   20 ,5e-05  ,       0.06660761684179306  ,0.9729381203651428  ,0.8900379538536072  ,       0.06888721138238907  ,0.9746329188346863 ,0.9012055397033691 ,       0.07251515239477158  ,0.9751507043838501 ,0.8779594898223877
48 ,   48 ,   20 ,1e-06  ,       0.2314794510602951   ,0.920333206653595   ,0.7035062909126282  ,       0.19468508660793304  ,0.9299740791320801 ,0.7516706585884094 ,       0.20349682867527008  ,0.9319637417793274 ,0.7179787755012512
49 ,   49 ,   20 ,5e-06  ,       0.14020639657974243  ,0.9483256936073303  ,0.7976398468017578  ,       0.11974626034498215  ,0.953815221786499  ,0.8242564797401428 ,       0.1269122064113617   ,0.9543907046318054 ,0.7881568074226379
50 ,   50 ,   24 ,0.01   ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
51 ,   51 ,   24 ,0.05   ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
52 ,   52 ,   24 ,0.001  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
53 ,   53 ,   24 ,0.005  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
54 ,   54 ,   24 ,0.0001 ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
55 ,   55 ,   24 ,0.0005 ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
56 ,   56 ,   24 ,1e-05  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
57 ,   57 ,   24 ,5e-05  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
58 ,   58 ,   24 ,1e-06  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
59 ,   59 ,   24 ,5e-06  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
60 ,   60 ,   28 ,0.01   ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
61 ,   61 ,   28 ,0.05   ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
62 ,   62 ,   28 ,0.001  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
63 ,   63 ,   28 ,0.005  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
64 ,   64 ,   28 ,0.0001 ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
65 ,   65 ,   28 ,0.0005 ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
66 ,   66 ,   28 ,1e-05  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
67 ,   67 ,   28 ,5e-05  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
68 ,   68 ,   28 ,1e-06  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
69 ,   69 ,   28 ,5e-06  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
70 ,   70 ,   32 ,0.01   ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
71 ,   71 ,   32 ,0.05   ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
72 ,   72 ,   32 ,0.001  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
73 ,   73 ,   32 ,0.005  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
74 ,   74 ,   32 ,0.0001 ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
75 ,   75 ,   32 ,0.0005 ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
76 ,   76 ,   32 ,1e-05  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
77 ,   77 ,   32 ,5e-05  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
78 ,   78 ,   32 ,1e-06  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
79 ,   79 ,   32 ,5e-06  ,       0.0                  ,0.0                 ,0.0                 ,       0.0                  ,0.0                ,0.0                ,       0.0                  ,0.0                ,0.0
